-- Merging decision tree log ---
application
INJECTED from C:\fluxstore-2.8.1\android\app\src\main\AndroidManifest.xml:18:5-125:19
MERGED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\9296c3d837604e3bd86374ff61a44a26\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\e86d519144e445550824152efaa6a3c0\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\e86d519144e445550824152efaa6a3c0\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\6a8eb9f602d463fd52c4a8b5ec312482\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\6a8eb9f602d463fd52c4a8b5ec312482\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\8ff59a2eec8c16ec928646f7bec5bf18\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\8ff59a2eec8c16ec928646f7bec5bf18\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\29d2653a936d90f911d3d8261a52e5e0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\29d2653a936d90f911d3d8261a52e5e0\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5f1fa1dd2a57827adb4d84e2c74080fa\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\5f1fa1dd2a57827adb4d84e2c74080fa\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\37e07e7fd83b005fab2aaac8074a96d5\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\37e07e7fd83b005fab2aaac8074a96d5\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\35ef8805556f0033952b9770ed4a4b2a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\35ef8805556f0033952b9770ed4a4b2a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\94505848a23b06d89c194ac73639e8ac\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\94505848a23b06d89c194ac73639e8ac\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\46e1480a9dac17bf649a57141ba48424\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\94505848a23b06d89c194ac73639e8ac\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\94505848a23b06d89c194ac73639e8ac\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\fluxstore-2.8.1\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\fluxstore-2.8.1\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\fluxstore-2.8.1\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\fluxstore-2.8.1\build\firebase_analytics\intermediates\library_manifest\release\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\fluxstore-2.8.1\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] C:\fluxstore-2.8.1\build\firebase_remote_config\intermediates\library_manifest\release\AndroidManifest.xml:10:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\fluxstore-2.8.1\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] C:\fluxstore-2.8.1\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:7:5-81
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:29:5-81
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\ba163661dc8a4b712ec28c65066793d8\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:8:5-66
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:4.6.6] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\49458091288841f975680711a85dc75d\jetified-OneSignal-4.6.6\AndroidManifest.xml:23:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\fluxstore-2.8.1\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:23:25-79
queries
ADDED from [:file_picker] C:\fluxstore-2.8.1\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:9:5-15:15
MERGED from [:flutter_inappwebview] C:\fluxstore-2.8.1\build\flutter_inappwebview\intermediates\library_manifest\release\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview] C:\fluxstore-2.8.1\build\flutter_inappwebview\intermediates\library_manifest\release\AndroidManifest.xml:7:5-11:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.3] C:\Users\Home\.gradle\caches\transforms-2\files-2.1\f808137d41abadb4c8fb1bcbbf3c2102\jetified-appinvokesdk-1.6.3\AndroidManifest.xml:11:5-22:15
